编号,中文名,英文名,属性,分类,威力,命中,ＰＰ,濒死,中毒,烧伤,麻痹,睡眠,冰冻,害怕,混乱,着迷,蓄力,束缚,硬直
1,拍击,Pound,一般,物理,40,100,35,0,10,0,0,0,0,0,0,0,0,0,0
2,空手劈,Karate Chop,格斗,物理,50,100,25,0,0,10,0,0,0,0,0,0,0,0,0
3,连环巴掌,Double Slap,一般,物理,15,85,10,0,0,0,80,0,0,0,0,0,0,0,0
4,连续拳,Comet Punch,一般,物理,18,85,15,0,0,0,0,0,0,0,0,0,0,0,0
5,百万吨重拳,Mega Punch,一般,物理,80,85,20,0,0,0,0,0,0,0,0,0,10,0,0
6,聚宝功,Pay Day,一般,物理,40,100,20,0,0,0,0,0,0,0,0,0,0,0,0
7,火焰拳,Fire Punch,火,物理,75,100,15,0,0,0,0,0,0,0,0,0,0,0,0
8,冰冻拳,Ice Punch,冰,物理,75,100,15,0,0,0,0,0,10,0,0,0,0,0,0
9,雷电拳,Thunder Punch,电,物理,75,100,15,0,0,0,0,0,0,0,0,0,0,0,0
10,抓,Scratch,一般,物理,40,100,35,0,0,0,0,0,0,0,0,0,0,0,0
11,夹住,Vice Grip,一般,物理,55,100,30,0,0,0,0,0,0,0,0,0,0,0,0
12,断头钳,Guillotine,一般,物理,变化,30,5,0,0,0,0,0,0,0,0,0,0,0,0
13,旋风刀,Razor Wind,一般,特殊,80,100,10,0,0,0,0,0,0,0,0,0,0,0,0
14,剑舞,Swords Dance,一般,变化,—,—,20,0,0,0,0,0,0,0,0,0,0,0,0
15,居合斩,Cut,一般,物理,50,95,30,0,0,0,0,0,0,0,0,0,0,0,0
16,起风,Gust,飞行,特殊,40,100,35,0,0,0,0,0,0,0,0,0,0,0,0
17,翅膀攻击,Wing Attack,飞行,物理,60,100,35,0,0,0,0,0,0,0,0,0,0,0,0
18,吹飞,Whirlwind,一般,变化,—,100,20,0,0,0,0,0,0,0,0,0,0,0,0
19,飞翔,Fly,飞行,物理,90,95,15,0,0,0,0,0,0,0,0,0,0,0,0
20,绑紧,Bind,一般,物理,15,85,20,0,0,0,0,0,0,0,0,0,0,0,0
21,摔打,Slam,一般,物理,80,75,20,0,0,0,0,0,0,0,0,0,0,0,0
22,藤鞭,Vine Whip,草,物理,45,100,25,0,0,0,0,0,0,0,0,0,0,0,0
23,踩踏,Stomp,一般,物理,65,100,20,0,0,0,0,0,0,0,0,0,0,0,0
24,二连踢,Double Kick,格斗,物理,30,100,30,0,0,0,0,0,0,0,0,0,0,0,0
25,百万吨重踢,Mega Kick,一般,物理,120,75,5,0,0,0,0,0,0,0,0,0,0,0,0
26,飞踢,Jump Kick,格斗,物理,100,95,10,0,0,0,0,0,0,0,0,0,0,0,0
27,回旋踢,Rolling Kick,格斗,物理,60,85,15,0,0,0,0,0,0,0,0,0,0,0,0
28,泼沙,Sand Attack,地面,变化,—,100,15,0,0,0,0,0,0,0,0,0,0,0,0
29,头锤,Headbutt,一般,物理,70,100,15,0,0,0,0,0,0,0,0,0,0,0,0
30,角撞,Horn Attack,一般,物理,65,100,25,0,0,0,0,0,0,0,0,0,0,0,0
31,乱击,Fury Attack,一般,物理,15,85,20,0,0,0,0,0,0,0,0,0,0,0,0
32,角钻,Horn Drill,一般,物理,变化,变化,5,0,0,0,0,0,0,0,0,0,0,0,0
33,撞击,Tackle,一般,物理,40,100,35,0,0,0,0,0,0,0,0,0,0,0,0
34,泰山压顶,Body Slam,一般,物理,85,100,15,0,0,0,0,0,0,0,0,0,0,0,0
