编号,等级,名字,属性,属性,特性,HP,攻击,防御,特攻,特防,速度,HP_v,攻击_v,防御_v,特攻_v,特防_v,速度_v
102,6,蛋蛋,草,超能力,叶绿素,27,22,24,27,23,21,1,22,4,23,10,4
#047,38,派拉斯特,虫,草,干燥皮肤,101,100,83,92,102,71,1,11,29,15,27,22
#019,14,小拉达,一般,,毅力,42,36,33,35,34,43,24,11,27,31,22,16
#095,13,大岩蛇,岩石,地面,结实,38,36,30,60,33,38,22,21,4,13,26,9
#013,26,独角虫,虫,毒,鳞粉,57,37,42,43,38,58,9,28,10,27,5,12
#111,39,独角犀牛,地面,岩石,坚硬脑袋,125,95,57,119,68,56,24,17,29,22,26,10
#061,16,蚊香君,水,,湿气,55,44,44,46,35,56,6,15,25,27,10,12
#109,27,瓦斯弹,毒,,化学变化气体,88,56,52,78,52,50,22,16,31,23,24,1
#095,8,大岩蛇,岩石,地面,结实,25,26,23,43,28,28,7,23,20,31,1,19
#148,13,哈克龙,龙,,蜕皮,48,41,40,34,39,40,31,0,20,2,21,6
#145,32,闪电鸟,电,飞行,压迫感,129,86,112,91,93,98,20,20,10,15,14,29
#073,35,毒刺水母,水,毒,污泥浆,102,81,89,68,128,91,14,11,7,8,12,25
#109,9,瓦斯弹,毒,,化学变化气体,31,32,31,33,25,27,5,24,14,30,28,22
#016,16,波波,一般,飞行,蹒跚,48,38,33,29,29,41,4,21,5,11,6,22
#023,39,阿柏蛇,毒,,蜕皮,86,73,52,70,77,77,4,17,9,2,22,20
#109,33,瓦斯弹,毒,,化学变化气体,79,78,62,96,57,59,25,17,5,1,4,21
#088,5,臭泥,毒,,黏着,25,25,19,23,21,20,21,24,19,19,25,29
#049,3,摩鲁蛾,虫,毒,有色眼镜,17,20,20,19,20,21,3,1,26,2,11,17
#010,11,绿毛虫,虫,,鳞粉,31,28,28,28,26,31,12,16,13,1,7,27
#062,2,蚊香泳士,水,格斗,湿气,16,19,19,19,19,18,15,7,27,19,12,28
#110,27,双弹瓦斯,毒,,化学变化气体,79,86,68,92,65,58,0,31,0,4,1,19
#108,30,大舌头,一般,,迟钝,118,51,68,73,67,52,5,0,31,7,14,9
#145,5,闪电鸟,电,飞行,压迫感,25,26,30,24,27,27,30,24,26,26,16,12
#045,25,霸王花,草,毒,叶绿素,89,68,73,77,71,44,17,13,24,13,27,26
#133,37,伊布,一般,,适应力,109,68,65,72,82,62,26,22,24,9,17,9
#073,9,毒刺水母,水,毒,污泥浆,39,32,33,32,41,39,11,24,14,9,10,24
#033,33,尼多力诺,毒,,斗争心,95,84,62,60,66,72,23,27,19,22,22,18
#027,7,穿山鼠,地面,,沙隐,28,31,21,31,21,23,18,2,5,18,6,25
#044,28,臭臭花,草,毒,叶绿素,75,66,81,63,73,39,23,17,3,17,29,25
#149,11,快龙,龙,飞行,精神力,48,51,43,46,39,38,24,8,25,8,1,4
#140,31,化石盔,岩石,水,战斗盔甲,75,88,73,77,59,64,16,17,0,6,31,10
#132,39,百变怪,一般,,柔软,105,62,71,79,77,72,4,12,14,29,10,19
#091,12,刺甲贝,水,冰,连续攻击,41,40,37,67,34,41,20,13,16,13,20,10
#041,18,超音蝠,毒,飞行,精神力,50,37,32,35,35,39,24,30,3,8,13,31
#099,7,巨钳蟹,水,,硬壳盔甲,28,35,24,34,23,28,28,0,1,18,28,17
#106,11,飞腿郎,格斗,,舍身,36,44,29,32,45,37,11,12,18,25,8,23
#063,33,凯西,超能力,,精神力,79,31,94,40,54,82,23,1,19,16,30,31
#083,35,大葱鸭,一般,飞行,精神力,111,90,85,60,64,65,24,11,10,3,11,17
#008,28,卡咪龟,水,,激流,85,62,60,80,77,66,24,0,30,6,11,2
#148,8,哈克龙,龙,,蜕皮,33,32,30,31,31,29,3,16,10,8,0,2
#070,28,口呆花,草,毒,叶绿素,91,88,69,47,59,57,16,25,9,13,21,12
#054,32,可达鸭,水,,无关天气,87,55,70,59,54,69,16,7,0,20,14,18
#041,39,超音蝠,毒,飞行,精神力,108,64,58,58,79,83,28,1,16,14,31,15
#150,6,超梦,超能力,,压迫感,33,30,36,29,28,33,18,5,28,18,25,15
#083,30,大葱鸭,一般,飞行,精神力,99,74,60,64,63,67,21,12,10,3,3,26
#061,18,蚊香君,水,,湿气,65,49,40,45,47,58,1,7,29,28,6,16
#029,20,尼多兰,毒,,斗争心,62,46,42,41,39,39,19,16,15,27,12,1
#049,14,摩鲁蛾,虫,毒,有色眼镜,54,42,51,39,38,44,24,31,6,3,25,27
#030,28,尼多娜,毒,,斗争心,82,64,61,58,54,59,26,5,12,14,9,4
#021,27,烈雀,一般,飞行,锐利目光,74,63,47,47,43,70,17,30,27,20,18,19
#115,40,袋兽,一般,,胆量,159,101,55,90,101,103,0,16,25,15,0,28
#080,29,呆壳兽,水,超能力,我行我素,116,79,84,96,86,55,15,3,19,27,31,15
#085,8,嘟嘟利,一般,飞行,早起,31,36,26,26,27,34,9,26,23,25,26,24
#129,22,鲤鱼王,水,,悠游自如,47,28,27,53,37,60,15,4,28,27,29,13
#019,18,小拉达,一般,,毅力,56,39,35,33,33,49,29,11,27,26,30,7
#085,10,嘟嘟利,一般,飞行,早起,36,40,35,31,35,45,9,9,24,1,7,25
#149,38,快龙,龙,飞行,精神力,161,133,105,111,113,85,15,21,22,14,17,17
#043,10,走路草,草,毒,叶绿素,37,30,31,31,35,26,2,29,13,1,8,3
#104,5,卡拉卡拉,地面,,避雷针,22,20,21,25,22,21,6,24,20,26,29,11
#100,21,霹雳电球,电,,静电,60,41,52,51,47,71,30,11,6,21,15,3
#082,6,三合一磁怪,电,钢,结实,24,25,31,29,26,25,13,2,2,6,29,10
#070,36,口呆花,草,毒,叶绿素,119,108,86,64,66,60,11,13,29,13,21,25
#047,25,派拉斯特,虫,草,干燥皮肤,85,70,60,70,56,44,30,1,10,19,22,29
#012,26,巴大蝶,虫,飞行,复眼,88,46,78,52,59,62,11,2,16,20,31,6
#029,23,尼多兰,毒,,斗争心,72,41,51,44,43,52,25,25,0,13,4,14
#023,40,阿柏蛇,毒,,蜕皮,104,86,65,73,59,63,29,26,18,16,19,25
#063,24,凯西,超能力,,精神力,70,37,72,32,55,74,18,4,1,0,11,18
#013,7,独角虫,虫,毒,鳞粉,26,22,22,22,21,24,23,3,5,6,1,28
#007,28,杰尼龟,水,,激流,65,50,47,58,59,59,12,27,17,31,5,5
#096,12,催眠貘,超能力,,预知梦,46,30,29,36,46,33,4,26,7,18,13,10
#026,26,雷丘,电,,静电,88,67,80,55,66,82,28,30,8,5,16,31
#124,17,迷唇姐,冰,超能力,预知梦,57,37,57,31,56,58,26,5,9,19,13,4
#088,20,臭泥,毒,,黏着,81,55,38,40,42,37,21,5,13,24,10,2
#143,36,卡比兽,一般,,厚脂肪,170,110,84,75,104,64,9,3,6,9,6,22
#079,40,呆呆兽,水,超能力,我行我素,140,101,67,76,72,47,30,20,16,4,13,31
#137,33,多边兽,一般,,下载,111,62,81,75,80,47,7,8,29,13,1,8
#008,38,卡咪龟,水,,激流,111,72,92,94,84,73,31,31,10,13,29,1
#087,40,白海狮,水,冰,湿润之躯,138,100,75,106,125,101,19,14,10,19,18,19
#118,26,角金鱼,水,,水幕,76,67,50,60,55,55,2,31,19,27,31,28
#012,17,巴大蝶,虫,飞行,复眼,65,39,57,46,47,39,21,3,18,26,17,17
#050,2,地鼠,地面,,沙穴,12,17,17,17,18,19,13,24,18,4,19,4
#048,40,毛球,虫,毒,有色眼镜,144,84,66,66,85,86,11,25,10,21,18,12
#070,8,口呆花,草,毒,叶绿素,32,31,35,28,24,27,12,9,19,11,13,24
#085,25,嘟嘟利,一般,飞行,早起,81,82,58,58,51,86,23,13,28,19,16,2
#054,30,可达鸭,水,,无关天气,94,73,69,45,56,60,1,18,29,3,29,13
#009,37,水箭龟,水,,激流,128,97,97,109,123,86,22,31,11,11,20,14
#076,13,隆隆岩,岩石,地面,结实,53,55,36,57,34,34,20,2,15,10,22,11
#023,15,阿柏蛇,毒,,蜕皮,42,37,28,38,34,43,1,24,2,22,24,26
#147,37,迷你龙,龙,,蜕皮,99,86,68,69,79,69,18,6,30,26,2,19
#080,38,呆壳兽,水,超能力,我行我素,161,86,116,125,92,61,19,12,12,24,9,30
#007,23,杰尼龟,水,,激流,67,43,50,64,61,39,20,1,3,21,0,7
